"Apply","应用"
"Apply Coupon Code","使用优惠券"
"Approved the payment online.","允许在线付款。"
"Are you sure you want to accept this payment?","您确定要接受该付款么？"
"Are you sure you want to cancel this order?","您确定要取消该订单吗？"
"Are you sure you want to deny this payment?","您确定要拒绝该付款么？"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you want to send Creditmemo email to customer?","确定发送付款通知邮件给客户？"
"Are you sure you want to send Invoice email to customer?","确定发送发票邮件通知给客户？"
"Are you sure you want to send Shipment email to customer?","确定发送运输方式邮件通知给客户？"
"Are you sure you want to send order email to customer?","确定发送订单邮件通知给客户？"
"Are you sure you want to void the payment?","确定允许任意付款方式吗？"
"Are you sure?","您确认吗？"
"Are you sure? This order will be canceled and a new one will be created instead","您确认吗？该订单将被取消并会生成新订单"
"Assign Order Status to State","指定订单状态"
"Assign Status to State","指定状态"
"Assignment Information","指定信息"
"At least a payment ID must be set.","至少需要设置一个payment ID"
"Authorization","授权"
"Authorized amount of %s.","授权金额 %s."
"Authorizing amount of %s is pending approval on gateway.","授权金额%s 等待网关确认."
"Back","返回"
"Back to Billing Agreements","返回帐单协议"
"Back to My Orders","返回我的订单"
"Back to Recurring Profiles","返回定期支付"
"Backordered","缺货订单"
"Bestsellers","畅销商品"
"Bill to Name","账单姓名"
"Billing","帐单"
"Billing Address","账单地址"
"Billing Agreement","帐单协议"
"Billing Agreement # %s","帐单协议 # %s"
"Billing Agreement #%s","帐单协议 #%s"
"Billing Agreement View","帐单协议视图"
"Billing Agreements","帐单协议"
"Buy %s for price %s","购买 %s每件%s"
"CSV","CSV"
"Cancel","取消"
"Cancel invoice","取消发票"
"Cancel order","取消订单"
"Canceled","已取消"
"Canceled order offline.","取消订单不可见."
"Canceled order online.","取消订单可见"
"Cannot add order history.","无法增加订单日志。"
"Cannot create an empty shipment.","无法创建空配送记录"
"Cannot determine the field name.","无法确定字段名。"
"Cannot do invoice for order.","无法为订单生成发票。"
"Cannot do shipment for order.","无法配送订单。"
"Cannot get order instance","无法获得订单实例"
"Cannot get the order instance.","无法获得订单实例。"
"Cannot register an existing credit memo.","无法登记已有付款"
"Cannot register existing invoice","无法登记已有发票"
"Cannot register existing shipment","无法登记已有配送"
"Capture","接收"
"Capture Amount","接收金额"
"Capture Offline","离线接收"
"Capture Online","在线接收"
"Capture invoice","自动生成发票"
"Captured amount of %s online.","成功在线收款 %s"
"Capturing amount of %s is pending approval on gateway.","金额%s等待网关确认."
"Carrier","快递公司"
"Carrier/Method","快递公司／方法"
"Change status, add comments","改变状态，添加备注"
"Changing address information will not recalculate shipping, tax or other order amount.","改变地址信息不会重新计算运费、税收或其它费用。"
"Checkout Totals Sort Order","总额计算顺序"
"City","城市"
"Click to change shipping method","点击修改配送方式"
"Close","关闭"
"Closed","关闭"
"Comma-separated.","逗号分割。"
"Comment","备注"
"Comment Text","备注文字"
"Comments","备注"
"Comments History","备注历史"
"Company","公司"
"Complete","完成"
"Configure","配置"
"Configure and Add to Order","配置并添加到订单"
"Country","国家"
"Coupons","优惠券"
"Create","创建"
"Create New Customer","新建客户"
"Create New Order","新建订单"
"Create New Order Status","创建新的订单状态"
"Create New Order for %s","创建%s的订单"
"Create New Order for %s in %s","创建%s的新订单于%s"
"Create New Order for New Customer","创建新客户的订单"
"Create New Order for New Customer in %s","创建新客户的订单于%s"
"Create New Status","创建新状态"
"Create Shipment","创建配送记录"
"Create new invoice for order","创建订单发票"
"Create new shipment for order","创建订单配送记录"
"Create...","创建..."
"Created At","创建于"
"Created billing agreement #%s.","创建帐单协议 #%s."
"Created:","创建:"
"Credit Memo","退款"
"Credit Memo #","退款记录 #"
"Credit Memo # ","退款记录 # "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","退款记录 #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","退款记录备注邮件发件人"
"Credit Memo Comment Email Template","退款记录备注邮件模板"
"Credit Memo Comment Email Template for Guest","访客退款记录备注邮件模板"
"Credit Memo Comments","退款记录备注"
"Credit Memo Email Sender","退款记录邮件发件人"
"Credit Memo Email Template","退款记录邮件模板"
"Credit Memo Email Template for Guest","访客退款邮件模板"
"Credit Memo Update","退款记录更新"
"Credit Memo Update for Guest","访客退款记录更新"
"Credit Memos","退款记录"
"Credit memo has been created automatically","退款记录已经自动创建"
"Creditmemo","付款记录"
"Custom Price","自定义价格"
"Custom Value","自定义值"
"Customer","客户"
"Customer Can Define Start Date","客户可以定义开始日期"
"Customer Email","客户邮件"
"Customer Group","客户分组"
"Customer Last Name","顾客姓氏"
"Customer My Account Order Creditmemo View","客户订单付款显示"
"Customer My Account Order History",""客户订单历史"
"Customer My Account Order Invoice View",""客户订单发票显示"
"Customer My Account Order Shipment View",""客户运输显示"
"Customer My Account Order View","客户订单显示"
"Customer Name","客户姓名"
"Customer\'s Current Activities","客户当前活动"
"Date","日期"
"Date Shipped","发货日期"
"Default Status","默认状态"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","默认 logo, 将会用于 PDF 和 HTML 文档。<br />(jpeg, tiff, png)"
"Delete","删除"
"Denied the payment online.","拒绝在线付款。"
"Deny Payment","拒绝付款"
"Description Message","说明信息"
"Discount","优惠"
"Discount (%s)","优惠 (%s)"
"Discount Amount","优惠金额"
"Display Order ID in Header","在头部显示订单ID"
"Edit","修改"
"Edit Order","编辑订单"
"Edit Order #%s","修改订单 %s"
"Edit Order %s %s Address","编辑订单 %s %s 地址"
"Edit Order Status","编辑订单状态"
"Email","电子邮件"
"Email Copy of Credit Memo","发送退款记录副本邮件"
"Email Copy of Invoice","发送发票副本电子邮件"
"Email Copy of Shipment","发送配送记录副本邮件"
"Email Order Confirmation","发送订单确认邮件"
"Enable","启用"
"Enabled","已启用"
"Error to Show in Shopping Cart","购物车错误提示"
"Excel XML","Excel XML"
"Excl. Tax","不含税"
"Expired","过期"
"Failed to cancel the billing agreement.","无法取消帐单协议。"
"Failed to create billing agreement for this order.","无法为该订单创建帐单协议"
"Failed to finish billing agreement wizard.","无法完成帐单协议向导。"
"Failed to send the order email.","无法发送订单邮件。"
"Failed to start billing agreement wizard.","无法开始帐单协议向导。"
"Failed to update the payment.","无法更新付款。"
"Failed to update the profile.","无法更新配置。"
"Failed to void the payment.","作废付款失败"
"Fetch","获取"
"First Name","名字"
"From","来自"
"From Name","姓名"
"From:","来自："
"G.T. (Base)","G.T. (基准)"
"G.T. (Purchased)","G.T. (已购买)"
"General Information","基本信息"
"Get Payment Update","获取付款更新"
"Get Update","获取更新"
"Get shipping methods and rates","查询配送方式和价格"
"Gift Message","礼物留言"
"Gift Message for This Order","该订单的礼物留言"
"Gift Message for the Entire Order","整个订单的礼物留言"
"Gift Message for this Order","该订单的礼物留言"
"Gift Options","礼物选项"
"Grand Total","总额"
"Grand Total to be Charged","应付款总额"
"Guest","访客"
"Hold","等待"
"Hold action is not available.","等待操作不可用。"
"Hold order","挂起订单"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","如果为空，将会使用以上的默认描述。"
"If empty, the default error above will be used.","如果为空，将会使用以上的默认出错信息。"
"If the invoice was created offline, try creating an offline creditmemo.","如果发票是离线创建的，请试图创建离线的付款通知。"
"Incl. Tax","含税"
"Information","信息"
"Initial Fee","初始费用"
"Initial Fees","初始费用"
"Initial period payment","初始阶段付款"
"Invalid block: %s.","无效块: %s。"
"Invalid carrier specified.","指定承运人无效。"
"Invalid draw line data. Please define ""lines"" array.","画线数据无效，请定义 ""lines"" 数组"
"Invalid entity model","不正确的实体模型"
"Invalid item option format.","商品选项格式不正确。"
"Invalid qty to invoice item ""%s""","发票商品 ""%s"" 的数量不正确"
"Invalid qty to refund item ""%s""","退款商品 ""%s"" 的数量不正确"
"Invalid qty to ship for item ""%s""","发货商品 ""%s"" 的数量不正确"
"Invalid renderer model","错误的 renderer model"
"Invalid request for adding product to quote.","添加商品到报价单的请求不正确。"
"Invoice","发票"
"Invoice #","发票号"
"Invoice # ","发票号"
"Invoice #%1$s | %2$s | %4$s (%3$s)","发票 #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","发票号%s"
"Invoice Comment Email Sender","发票备注邮件的发件人"
"Invoice Comment Email Template","发票备注邮件的模板"
"Invoice Comment Email Template for Guest","访客的发票备注邮件的模版"
"Invoice Comments","发票备注"
"Invoice Date","发票日期"
"Invoice Email Sender","发票邮件的发件人"
"Invoice Email Template","发票邮件的模板"
"Invoice Email Template for Guest","访客的发票邮件的模板"
"Invoice Update","发票更新"
"Invoice Update for Guest","访客的发票更新"
"Invoice and Packing Slip Design","发票和发货单设计"
"Invoice and Ship","发票与货运"
"Invoice canceling problem.","发票取消问题。"
"Invoice cannot be canceled.","无法取消发票。"
"Invoice cannot be captured.","无法接收发票。"
"Invoice cannot be voided.","无法将发票作废。"
"Invoice capturing problem.","接收发票出现问题。"
"Invoice void problem","发票作废出现问题"
"Invoice will be created without communication with payment gateway.","发票将会在没有和网关通信的情况下被创建."
"Invoiced","已出发票"
"Invoices","发票"
"Is Closed","已结束"
"Item","商品"
"Item Status","商品状态"
"Item object is not specified.","未指定商品。"
"Item options declaration error.","条目选项声明错误。"
"Item ordered qty","订购商品数量"
"Item qty declaration error.","条目数量声明错误。。"
"Items","商品条目"
"Items Invoiced","发票商品"
"Items Ordered","订购商品"
"Items Refunded","退款商品"
"Items Shipped","发货商品"
"Items maximum quantity or price do not allow checkout.","条目最大数量或价格不允许结帐。"
"Items options declaration error.","公布商品数量出现错误。"
"Items to Refund","退款商品"
"Items to Ship","配送商品"
"Key","Key"
"Last Name","姓氏"
"Last Ordered Items","上次订单条目"
"Last status can\'t be unassigned from state.","之前状态无法取消"
"Link to the New Order","指向新订单"
"Link to the Previous Order","指向之前订单"
"Logo for HTML Print View","Logo for HTML Print View"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","PDF 打印Logo (200x50)"
"Manage","管理"
"Maximum shipping amount allowed to refund is: %s","允许退款的最多货运数目: %s"
"Message","内容"
"Message:","内容："
"Minimum Amount","最小金额"
"Minimum Order Amount","最小订单金额"
"Mixed","混合"
"Move to Shopping Cart","移至购物车"
"Move to Wishlist","移至收藏"
"Multi-address Description Message","多地址结帐说明信息"
"Multi-address Error to Show in Shopping Cart","多地址结帐购物车错误提示"
"My Orders","我的订单"
"My Orders - Details","我的订单 - 详细"
"N/A","不存在"
"Name","名字"
"New","新增"
"New Billing Agreement","新的帐单协议"
"New Credit Memo","新增退款记录"
"New Credit Memo for Guest","新增访客退款记录"
"New Invoice","新建发票"
"New Invoice and Shipment for Order #%s","订单 #%s 的发票和配送方式"
"New Invoice for Guest","新建访客发票"
"New Invoice for Order #%s","订单 #%s"
"New Order","新订单"
"New Order Confirmation Email Sender","新订单确认邮件的发件人"
"New Order Confirmation Template","新订单确认邮件的模板"
"New Order Confirmation Template for Guest","访客的新订单确认邮件的模版"
"New Order RSS","新订单的RSS"
"New Order Status","新订单状态"
"New Order for Guest","访客的新订单"
"New Shipment","新配送"
"New Shipment for Guest","访客的新配送"
"New Shipment for Order #%s","订单 #%s产生的新的发货单"
"Newsletter Subscription","邮件列表订阅"
"No","否"
"No Items","无商品"
"No Items To Refund","无退款商品"
"No Payment Methods","没有支付方式"
"No detail for number ""%s""","没有编号""%s""的详情"
"No information available.","无可用信息。"
"No items","无商品"
"No order(s) were put on hold.","没有订单被挂起"
"No order(s) were released from holding status.","没有订单改变挂起状态"
"No ordered items","无订购商品"
"No shipping information available","没有有用的配送信息"
"No valid transaction found for this payment review.","没有该交易的付款评价"
"Nominal Items","Nominal Items"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal order registered.","Nominal order registered."
"Not Capture","不接收"
"Not Initialized","未初始化"
"Not Notified","未通知"
"Not enough valid data to save the parent transaction ID.",""没有足够的认证数据保存parent交易身份.""
"Notification Not Applicable",""通知书不适用""
"Notified","已通知"
"Notify Customer by Email","邮件通知客户"
"Number","编号"
"Number of Invoiced Orders","发票订单的数目"
"Number of Orders","订单编号"
"Number of Refunded Orders","退款订单的数目"
"Offline Refunded","离线退款"
"On Hold","挂起"
"Online Refunded","在线退款"
"Order","订单"
"Order #","订单号"
"Order # ","订单号 "
"Order # %s","订单号 %s"
"Order # %s %s | %s","订单 # %s %s | %s"
"Order #%s","订单号%s"
"Order #%s - %s","订单号%s - %s"
"Order API","订单 API"
"Order Address Information","订单地址信息"
"Order Comment","订单备注"
"Order Comment Email Sender","订单备注邮件的发件人"
"Order Comment Email Template","订单备注邮件的模板"
"Order Comment Email Template for Guest","访客订单备注邮件的模板"
"Order Comments","订单备注"
"Order Credit Memos","订单退款记录"
"Order Currency:","订单货币："
"Order Date","订单日期"
"Order Date (%s)","订单日期 (%s)"
"Order Date: ","订单日期："
"Order Date: %s","订单日期：%s"
"Order Details","订单详情"
"Order Grand Total","订单总价"
"Order History","订单记录"
"Order History Info","订单日志信息"
"Order ID","订单 ID"
"Order Information","订单信息"
"Order Invoices","订单发票"
"Order Shipments","订单配送记录"
"Order State","订单状态"
"Order Status","订单状态"
"Order Status Information","订单状态信息"
"Order Statuses","订单状态"
"Order Subtotal","订单小计"
"Order Taxes Report Grouped by Tax Rates","分组税率税款报表"
"Order Total","订单总额"
"Order Totals","订单总额"
"Order Update","订单更新"
"Order Update for Guest","访客的订单更新"
"Order View","订单查看"
"Order does not allow to be canceled.","订单不能取消"
"Order invoice","订单发票"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","订单被挂起，因为获得的数量 %s 涉嫌欺诈。"
"Order object is not specified.","未指定订单对象。"
"Order saving error: %s","保存订单出错：%s"
"Order shipments","订单配送记录"
"Order status does not exist.","订单状态不存在。"
"Order status with the same status code already exist.","相同状态编码的订单状态已经存在。"
"Order was placed using %s","订单使用%s"
"Ordered","已订购"
"Ordered amount of %s.","订单数量 %s."
"Ordering amount of %s is pending approval on gateway.","订单数量 %s 等待网关确认。"
"Orders","订单"
"Original Price","原价"
"Original order item that recurring payment profile correspondss to.","定期付款设置相应的原始订单条目"
"PDF Credit Memos","PDF 退款记录"
"PDF Invoices","PDF 发票"
"PDF Packingslips","PDF 装箱单"
"PDF Print-outs","PDF 打印输出"
"PDF object is not specified.","未指定 PDF 对象。"
"PDF page object is not specified.","未指定 PDF 页对象。"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF 完整模型需要扩展 Mage_Sales_Model_Order_Pdf_Total_Default"
"Packingslip # ","装箱单号"
"Paid","已付款"
"Paid Amount","已付金额"
"Parent Transaction ID","父级交易 ID"
"Parent transaction ID must have a transaction ID.","父级交易 ID 必须有一个交易 ID."
"Partial","部分"
"Payment Failed","支付失败"
"Payment Information","支付信息"
"Payment Method","支付方式"
"Payment Method Name","支付方式名称"
"Payment Method:","支付方式："
"Payment Review","付款评价"
"Payment disallow storing objects.","付款不允许存储对象。"
"Payment transactions disallow storing objects.","付款交易不允许存储对象。"
"Payment type","付款方式"
"Payment update has been made.","付款已经更新。"
"Pending","等待"
"Pending Payment","等待支付"
"Period","周期"
"Place Order Using Billing Agreements","使用帐单协议提交订单"
"Placed from IP","订购来自此 IP"
"Please Select Products to Add","请选择添加的产品"
"Please Select a Customer","请选择顾客"
"Please Select a Store","请选择商店"
"Please define PDF object before using.","使用前请先定义PDF实体"
"Please enter positive number in this field.","请在该栏目输入正数。"
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Price","价格"
"Print","打印"
"Print All","打印全部"
"Print All Invoices","打印全部发票"
"Print All Refunds","打印全部退款"
"Print All Shipments","打印全部配送"
"Print Credit Memos","打印退款记录"
"Print Invoice","打印发票"
"Print Invoices","打印发票"
"Print Order","打印订单"
"Print Order # %s","打印打印订单 # %s"
"Print Packingslips","打印装箱单"
"Print Refund","打印退款"
"Print Shipment","打印配送"
"Processing","受理"
"Product","商品"
"Product Name","商品名称"
"Products","商品"
"Products Bestsellers Report",""产品热卖报表"
"Products in Comparison List","比较产品"
"Profile #%s","配置 #%s"
"Profile Information","配置信息"
"Profile State","收益状态"
"Profit","收益"
"Promotion Coupons Usage Report","促销优惠券使用报表"
"Proper payment object must be set.","必须设置正确付款对象。"
"Purchased From","购自"
"Purchased From (Store)","购自 (商店)"
"Purchased Item","购买条目"
"Purchased On","购买日期"
"Qty","数量"
"Qty Invoiced","发票数量"
"Qty Ordered","订购数量"
"Qty Shipped","发货数量"
"Qty To Add","增加数量"
"Qty to Add","增加数量"
"Qty to Invoice","发票数量"
"Qty to Refund","退款数量"
"Qty to Ship","发货数量"
"Quantity Ordered","订单数量"
"Quote item id is not received.","没有收到引用条目ID。"
"Quote item is not loaded.","引用条目没有加载。"
"Rate","费率"
"Recent Orders","最近订单"
"Recently Compared Products","最近比较商品"
"Recently Viewed","最近查看"
"Recently Viewed Products","最近查看的商品"
"Recurring Profile # %s","定期支付 # %s"
"Recurring Profile Initial Fee","定期支付初始费用"
"Recurring Profiles","定期支付"
"Recurring Profiles (beta)","定期支付 (beta)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","更新"
"Refund","退款"
"Refund #","退款号"
"Refund #%s","退款号 %s"
"Refund Amount","退款金额"
"Refund Offline","离线退款"
"Refund Shipping","退运费"
"Refund Shipping (Excl. Tax)","退运费 (不含税)"
"Refund Shipping (Incl. Tax)","退运费 (含税)"
"Refund Totals","退款总额"
"Refunded","已退款"
"Refunded amount of %s offline.","线下退款，金额 %s ."
"Refunded amount of %s online.","线上退款，金额： %s ."
"Refunds","退款"
"Registered a Void notification.","注册了一个空的通知书。"
"Registered notification about approved payment.","允许支付的注册通知书。"
"Registered notification about authorized amount of %s.","注册的通知书授权金额为 %s。"
"Registered notification about captured amount of %s.","注册的通知书获取的金额为 %s。"
"Registered notification about denied payment.","拒绝支付的注册通知书。"
"Registered notification about refunded amount of %s.","注册的通知书退款金额为 %s。"
"Registered update about approved payment.","允许支付的注册更新。"
"Registered update about denied payment.","拒绝支付的注册更新。"
"Regular Payment","普通支付"
"Related Orders","相关的订单"
"Remove","删除"
"Remove Coupon Code","删除优惠券代码"
"Remove tracking number","删除运单号码"
"Reorder","重下订单"
"Retrieve invoice info","获取发票信息"
"Retrieve invoice information","获取发票信息"
"Retrieve list of invoices by filters","按过滤器条件获取发票列表"
"Retrieve list of orders by filters","按过滤器条件获取订单列表"
"Retrieve list of shipments by filters","按过滤器条件获取配送记录列表"
"Retrieve order information","获取订单信息"
"Retrieve orders info","获取订单信息"
"Retrieve shipment info","获取配送信息"
"Retrieve shipment information","获取配送信息"
"Return to Stock","返回库存"
"Returned","退货"
"Revenue","利润"
"Row Subtotal","小计行"
"Row Total","总额行"
"SHIP TO:","收货地址:"
"SKU","SKU"
"SOLD TO:","购货人:"
"Sales","销售"
"Sales Discount","销售折扣"
"Sales Emails","销售邮件"
"Sales Emails Section","销售邮件单元"
"Sales Invoice Print View","发票打印预览"
"Sales Items","销售条目"
"Sales Order Print View","订单打印预览"
"Sales Section","销售单元"
"Sales Shipment Print View","配送方式打印预览"
"Sales Shipping","销售配送"
"Sales Tax","销售税费"
"Sales Total","总销售额"
"Same As Billing Address","与账单地址一致"
"Save Order Address","保存订单地址"
"Save Status","保存状态"
"Save Status Assignment","保存状态设置"
"Save in address book","保存在地址簿"
"Schedule","日程表"
"Select from existing customer addresses:","从已有客户地址中选择："
"Send Credit Memo Comment Email Copy To","发送退款记录备注副本邮件到"
"Send Credit Memo Email Copy To","发送退款记录副本邮件到"
"Send Email","发送Email"
"Send Invoice Comment Email Copy To","发送发票备注邮件的复件到"
"Send Invoice Email Copy To","发送发票邮件的复件到"
"Send Order Comment Email Copy To","发送订单备注邮件的复件到"
"Send Order Email","发送订单邮件"
"Send Order Email Copy Method","订购邮件副本发送方式"
"Send Order Email Copy To","发送订单邮件的复件到"
"Send Sales Emails","发送销售邮件"
"Send Shipment Comment Email Copy To","发送配送备注邮件的复件到"
"Send Shipment Email Copy To","发送配送邮件的复件到"
"Send Tracking Information","发送查询信息"
"Set order for existing transactions not allowed","不允许设置正在交易的订单"
"Ship","配送"
"Ship To","收货人"
"Ship to Name","收货人"
"Shipment","配送"
"Shipment #","运单号"
"Shipment #%1$s | %3$s (%2$s)","运单号 #%1$s | %3$s (%2$s)"
"Shipment #%s","运单号%s"
"Shipment Comment Email Sender","配送备注邮件发件人"
"Shipment Comment Email Template","配送备注邮件模板"
"Shipment Comment Email Template for Guest","访客配送备注邮件模板"
"Shipment Comments","配送备注"
"Shipment Email Sender","配送邮件发件人"
"Shipment Email Template","配送邮件模板"
"Shipment Email Template for Guest","访客配送邮件模板"
"Shipment Update","配送更新"
"Shipment Update for Guest","访客的配送更新"
"Shipments","配送"
"Shipped","发货"
"Shipped By","发货"
"Shipping","运费"
"Shipping & Handling","运费"
"Shipping &amp; Handling","配送及搬运"
"Shipping &amp; Handling Information","配送及搬运说明"
"Shipping Address","配送地址"
"Shipping Amount","配送金额"
"Shipping Information","配送信息"
"Shipping Method","配送方式"
"Shipping Method:","配送方式："
"Shipping Refund","运费退款"
"Shipping and Tracking Information","配送及查询信息"
"Shopping Cart","购物车"
"Signed Up From","注册于"
"Sku","Sku"
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","部分以下产品没有所有要求的选项。 请编辑和配置所有要求的选项。"
"Sorry, no quotes are available for this order at this time.","对不起，目前该订单无法引用"
"Source object is not specified.","未指定源对象。"
"Specified profile does not exist.","指定配置不存在。"
"State Code [State Title]","州代码 [州标题]"
"State/Province","省份"
"Status","状态"
"Status Code","状态编码"
"Status Label","状态标签"
"Status:","状态："
"Store Credit","商店退款"
"Store View Specific Labels","商店界面指定标签"
"Street Address","街道地址"
"Submit Comment","提交备注"
"Submit Credit Memo","提交退款记录"
"Submit Invoice","提交发票"
"Submit Invoice and Shipment","提交发票并配送"
"Submit Order","提交订单"
"Submit Shipment","提交发货"
"Subscribe to Newsletter","订阅邮件列表"
"Subscribe to Order Status","订阅订单状态"
"Subtotal","小计"
"Subtotal after discount.","折扣后总额。"
"Subtotal:","小计："
"Suspected Fraud","欺诈订单"
"Suspend","挂起"
"Suspended","挂起"
"Tax","税"
"Tax Amount","税额"
"Tax Percent","税率百分比"
"Telephone","电话"
"The Order State ""%s"" must not be set manually.","订单状态 ""%s"" 不能手动设置。"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","地址总模型应该由 Mage_Sales_Model_Quote_Address_Total_Abstract 扩展。"
"The billing agreement ""%s"" has been canceled.","订单协议 ""%s"" 已经被取消。"
"The billing agreement ""%s"" has been created.","订单协议 ""%s"" 已经创建。"
"The coupon code has been accepted.","优惠码已经被接受。"
"The message has been sent.","信息已经发出。"
"The message was sent.","该信息已经发过。"
"The order address has been updated.","订单地址已经更新。"
"The order email has been sent.","订单邮件已经发送。"
"The order has been cancelled.","订单已经被取消。"
"The order has been created.","订单已经创建。"
"The order has been put on hold.","订单已经被挂起。"
"The order has been released from holding status.","该订单已经取消挂起状态。"
"The order has not been cancelled.","该订单未被取消。"
"The order status has been assigned.","订单状态已经被设定。"
"The order status has been saved.","订单状态已经保存。"
"The order status has been unassigned.","订单状态被取消设定。"
"The order was not put on hold.","该订单未被挂起。"
"The order was not unheld.","该订单未被取消挂起。"
"The order was placed using %s","该订单通过 %s 下达"
"The order(s) cannot be canceled","订单不能取消"
"The payment has been accepted.","付款已经接受。"
"The payment has been denied.","付款被拒绝。"
"The payment has been voided.","付款为空。"
"The profile has been updated.","配置已经更新。"
"The profile has no changes.","配置未改变。"
"The profile state has been updated.","配置状态已经更新。"
"The requested Payment Method is not available.","没有所请求的付款方法"
"The transaction ""%s"" (%s) is already closed.","交易 ""%s"" (%s) 已经结束。"
"The transaction ""%s"" cannot be captured yet.","交易 ""%s"" 未被获取。"
"There are no billing agreements yet.","还没有帐单协议。"
"There are no printable documents related to selected orders.","没有选定订单的可打印文档。"
"There is no need to approve this payment.","不需要批注该付款。"
"There is no need to deny this payment.","不需要拒绝该付款。"
"There is no update for the payment.","付款没有更新。"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","当折扣后总额低于最小金额时，此信息将在购物车显示。"
"This operation requires an existing transaction object.","这个操作必须依赖于一个存在的交易。"
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","该订单包含 (%s) 个条目，因此目前无法通过管理界面进行编辑，如果您想继续编辑， 这 (%s) 个条目会被删除，订单将会被取消，一个新订单将会被提交。"
"This order no longer exists.","该订单已不存在。"
"This product does not have any configurable options.","该产品没有可以设置的选项。"
"This product has not been configured.","该产品还没有被设置。"
"This profile state cannot be changed to ""%s"".","配置状态不能变为 ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","这将会创建离线退款。 如果您想创建在线退款，请打开发票并创建退款。您想继续么？"
"Tier Pricing","分层定价"
"Title","标题"
"To","收货人"
"To Name","收货人"
"To:","收货人："
"Total","总计"
"Total %d product(s)","共%d件商品"
"Total (ex)","总共 (不含税)"
"Total (inc)","总共 (含税)"
"Total Due","总欠额"
"Total Invoiced","发票总额"
"Total Invoiced Paid","已出发票总额"
"Total Invoiced VS Paid Report","已出发票与已付款总计"
"Total Invoiced not Paid","未付款发票总额"
"Total Ordered Report","订单总计报表"
"Total Paid","总付款"
"Total Qty","总数量"
"Total Refund","退款总额"
